BODY:1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
BODY0.5:1,1,1,1,1,1,0.2,1,0.2,0,0,0.8,1,1,1,1,1
FACE:1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
FACE0.5:1,0,0,0,0,0,0,0,0.8,1,1,0.2,0,0,0,0,0
FACE0.2:1,0,0,0,0,0,0,0,0.2,0.6,0.8,0.2,0,0,0,0,0
HAND:1,0,1,1,0.2,0,0,0,0,0,0,0,0,0,0,0,0
CLOTHING:1,1,1,1,1,0,0.2,0,0.8,1,1,0.2,0,0,0,0,0
POSE:1,0,0,0,0,0,0.2,1,1,1,0,0,0,0,0,0,0
PALETTE:1,0,0,0,0,0,0,0,0,0,0,0.8,1,1,1,1,1
KEEPCHAR:1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0
KEEPBG:1,1,1,1,1,1,0.2,1,0.2,0,0,0.8,1,1,1,0,0
<lora:name:0.8:1:lbw=BODY>
